nuid_followee_u,nuid_follower_v
689,1438
689,1123
689,960
689,1473
689,1337
689,1466
689,603
689,178
689,1174
689,1469
689,1455
689,690
689,701
689,1219
689,1004
689,935
689,445
689,749
689,844
689,1276
689,1078
689,1468
689,432
689,111
689,1088
689,1378
689,368
689,820
689,590
689,815
689,1412
689,968
689,1379
689,631
689,571
689,649
689,513
689,685
689,705
689,68
689,728
689,1417
689,1321
689,1342
689,883
689,385
689,110
689,526
689,438
689,834
689,1415
689,876
689,1085
689,1445
689,700
689,1446
689,1057
689,941
689,499
689,930
689,1195
689,1292
689,1375
689,675
689,92
689,388
689,1283
689,44
689,225
689,335
689,364
689,437
689,189
689,363
689,710
689,1299
689,572
689,530
689,113
689,666
689,721
689,1251
689,22
689,1103
690,1241
690,1199
690,896
690,642
690,1131
690,1378
690,540
690,1323
690,1139
690,958
690,800
690,1359
690,1313
690,216
690,918
690,1224
690,1223
690,1384
690,1271
690,1118
690,743
690,1469
690,1269
690,705
690,1125
690,169
690,110
690,1219
690,133
690,1391
690,1404
690,1103
690,749
690,1409
690,728
690,1417
690,1473
690,986
690,1251
690,1179
690,883
690,549
690,499
690,1363
690,483
690,189
690,113
690,1445
690,1310
690,941
690,1341
690,1318
690,1466
690,845
690,820
690,841
690,535
690,335
690,437
692,550
692,813
692,927
692,1159
692,1122
692,90
692,89
692,51
692,882
692,82
692,859
692,990
692,792
692,1407
692,865
692,78
692,1034
692,978
692,267
693,977
693,593
693,629
693,7
693,617
693,1336
693,270
693,1095
693,949
693,650
693,149
693,75
693,462
693,1059
693,361
693,135
693,1270
693,833
693,169
695,29
695,904
695,1391
695,526
695,182
695,1223
695,1336
695,1103
695,649
695,1342
695,1195
695,1468
695,1268
696,474
696,240
696,443
696,552
696,758
696,252
696,1137
696,1260
696,650
696,2
696,1004
696,785
696,417
696,371
696,977
696,649
696,669
696,639
696,625
696,130
696,617
696,528
696,118
696,548
696,418
696,299
696,604
696,512
696,802
696,426
696,1184
696,311
696,875
696,327
696,602
696,66
696,413
696,164
696,504
696,263
696,209
696,179
696,194
696,654
696,836
696,746
696,316
696,154
696,1276
696,165
696,291
696,982
696,26
696,603
696,158
696,105
696,215
696,270
696,116
696,1115
696,578
696,416
696,495
696,995
696,683
696,464
696,189
696,70
696,615
696,739
696,348
696,178
696,508
696,999
696,614
696,389
696,5
696,44
696,170
696,1301
696,219
696,357
696,322
696,176
696,242
696,294
696,131
696,341
696,283
696,647
696,767
696,579
696,276
696,277
696,1364
696,147
696,830
696,376
696,525
696,230
696,750
696,501
696,780
696,262
696,136
696,168
696,1394
696,113
696,676
696,314
696,494
696,497
696,107
696,763
696,595
696,1464
696,243
696,827
696,37
696,395
696,155
696,869
696,436
696,298
696,1054
696,198
696,373
696,69
696,430
696,339
696,220
696,184
696,16
696,24
696,703
696,293
696,330
696,549
696,92
696,244
696,587
696,260
696,232
696,280
696,396
696,185
696,22
696,328
696,1186
697,1455
697,1454
697,1217
697,749
697,1219
697,884
697,585
697,113
697,300
697,335
697,1292
697,731
697,437
698,137
698,169
698,270
698,1087
698,8
698,522
701,1473
701,335
701,896
701,810
701,788
701,575
701,505
701,385
701,208
701,300
701,1342
701,725
702,1258
702,1356
702,331
702,1195
702,29
702,955
702,498
702,1336
702,1323
702,896
702,1271
702,1325
702,481
702,1173
702,1292
702,368
702,1217
702,434
702,967
702,1223
702,1473
702,642
702,590
702,728
702,1391
702,1458
702,1012
702,526
702,1062
702,1049
702,146
702,133
702,132
702,273
702,1262
702,1111
702,605
702,1029
702,1155
702,1269
702,172
702,731
702,599
702,904
702,1219
702,1234
702,1321
702,1103
702,353
702,181
702,749
702,208
702,442
702,174
702,930
702,603
702,1378
702,861
702,600
702,1374
702,342
702,941
702,960
702,1251
702,874
702,812
702,1389
702,1363
702,840
702,725
702,1372
702,893
702,1445
702,585
702,760
702,1382
702,505
702,1138
702,1282
702,961
702,438
702,1337
702,844
702,1342
702,834
702,1409
702,578
702,335
702,152
702,1410
702,437
702,300
702,1415
703,550
703,552
703,785
703,417
703,657
703,612
703,674
703,741
703,128
703,357
703,161
703,602
703,604
703,650
703,1326
703,576
703,313
703,620
703,299
703,683
703,426
703,597
703,219
703,504
703,413
703,291
703,1115
703,154
703,603
703,696
703,464
703,523
703,26
703,323
703,350
703,416
703,767
703,245
703,160
703,688
703,308
703,583
703,501
703,924
703,283
703,373
703,220
703,280
703,16
703,330
703,282
703,293
703,196
703,198
703,587
703,512
704,245
704,33
704,969
704,550
704,745
704,373
704,95
704,1202
704,620
704,656
704,650
704,501
704,209
704,154
704,347
704,158
704,545
704,277
704,785
704,712
704,1045
704,426
704,299
704,5
704,26
704,603
704,419
704,253
704,978
704,263
704,1457
704,51
704,433
704,853
704,281
704,413
704,386
704,804
704,370
704,443
704,291
704,228
704,165
704,294
704,378
704,464
704,171
704,84
704,350
704,448
704,314
704,392
704,767
704,322
704,160
704,576
704,219
704,316
704,1240
704,280
704,497
704,298
704,360
704,275
704,341
704,348
704,479
704,16
704,758
704,83
704,276
704,77
704,366
704,70
704,416
704,924
704,127
704,680
704,828
705,1364
705,445
705,1220
705,1110
705,883
705,18
705,1438
705,247
705,795
705,1413
705,1382
705,1132
705,1368
705,373
705,852
705,1098
705,668
705,934
705,1021
705,342
705,1314
705,1341
705,383
705,1227
705,1211
705,1201
705,1430
705,789
705,1335
705,719
705,961
705,1401
705,752
705,409
705,233
705,1278
705,6
705,1092
705,1153
705,1426
705,829
705,133
705,1263
705,799
705,563
705,1411
705,1260
705,1086
705,782
705,1451
705,1124
705,1244
705,1180
705,955
705,1417
705,1037
705,520
705,1321
705,1458
705,913
705,1425
705,1040
705,1029
705,823
705,1317
705,1139
705,890
705,379
705,1121
705,146
705,874
705,1236
705,1221
705,1129
705,122
705,126
705,1048
705,631
705,172
705,1358
705,1138
705,891
705,1057
705,1181
705,1224
705,1427
705,354
705,897
705,216
705,1303
705,513
705,1281
705,958
705,1084
705,431
705,721
705,210
705,1316
705,1078
705,1296
705,642
705,1402
705,695
705,1405
705,1397
705,1100
705,908
705,507
705,840
705,1158
705,623
705,986
705,362
705,1395
705,1440
705,1136
705,1030
705,858
705,241
705,1087
705,1295
705,755
705,1351
705,896
705,1163
705,892
705,1148
705,1223
705,774
705,1016
705,1435
705,1385
705,397
705,307
705,481
705,915
705,1305
705,1085
705,1020
705,345
705,1271
705,1235
705,1312
705,855
705,1363
705,861
705,1315
705,627
705,1389
705,1400
705,1406
705,1412
705,496
705,1010
705,1306
705,968
705,237
705,1241
705,1207
705,815
705,872
705,764
705,1012
705,1307
705,1333
705,1239
705,206
705,398
705,1285
705,369
705,788
705,1349
705,989
705,110
705,454
705,1455
705,1359
705,1007
705,585
705,1088
705,603
705,1024
705,446
705,904
705,1375
705,1445
705,1409
705,363
705,1292
705,181
705,453
705,340
705,45
705,675
705,538
705,757
705,1268
705,1195
705,679
705,1282
705,1067
705,1469
705,640
705,385
705,1336
705,537
705,1284
705,1309
705,728
705,1000
705,1112
705,117
705,935
705,967
705,820
705,1274
705,388
705,1258
705,434
705,1310
705,387
705,1117
705,189
705,152
705,749
705,689
705,225
705,700
705,710
705,905
705,1190
705,1217
705,191
705,1103
705,499
705,335
705,1468
705,1319
705,1370
705,466
705,1245
705,1276
705,941
705,1391
705,652
705,432
705,1473
705,169
705,670
705,483
705,548
705,1251
705,382
705,690
705,1051
705,1109
705,167
705,841
705,649
705,604
705,1118
705,437
705,113
705,1283
705,111
705,911
705,22
705,848
705,92
705,572
705,143
705,530
706,550
706,790
706,811
706,445
706,219
707,670
707,1316
707,747
707,1263
707,1440
707,879
707,1239
707,1342
707,988
707,652
707,449
707,393
707,1051
707,1270
707,1182
707,974
707,45
707,1289
708,985
708,413
708,785
708,593
708,299
708,1087
708,574
708,650
708,270
708,1202
708,231
708,416
708,19
708,2
708,817
708,200
708,156
708,783
708,151
708,164
708,448
708,576
708,410
708,171
710,1035
710,1356
710,1277
710,79
710,841
710,346
710,958
710,835
710,1215
710,213
710,173
710,409
710,531
710,747
710,1263
710,454
710,1325
710,1313
710,617
710,1286
710,216
710,932
710,431
710,575
710,1098
710,1231
710,1170
710,490
710,507
710,1373
710,774
710,210
710,887
710,1100
710,307
710,126
710,623
710,7
710,1121
710,1329
710,1285
710,362
710,8
710,241
710,1164
710,915
710,868
710,1385
710,1040
710,1295
710,1384
710,1425
710,1207
710,660
710,1435
710,1020
710,1367
710,1406
710,331
710,1048
710,1333
710,1271
710,1251
710,1309
710,1315
710,973
710,1351
710,1131
710,891
710,892
710,651
710,1016
710,6
710,1088
710,299
710,1255
710,491
710,893
710,755
710,167
710,1281
710,266
710,989
710,934
710,1343
710,377
710,1418
710,520
710,340
710,446
710,551
710,1312
710,1224
710,1461
710,1389
710,538
710,1284
710,642
710,1150
710,243
710,481
710,1395
710,572
710,1469
710,1173
710,819
710,1397
710,1140
710,233
710,829
710,1004
710,557
710,599
710,1049
710,573
710,664
710,896
710,919
710,737
710,1440
710,1217
710,132
710,591
710,1222
710,1349
710,368
710,1053
710,1468
710,1402
710,810
710,1037
710,878
710,1174
710,1190
710,1456
710,1427
710,1306
710,1323
710,447
710,379
710,585
710,872
710,752
710,526
710,1085
710,788
710,206
710,1262
710,209
710,1125
710,466
710,604
710,749
710,430
710,911
710,1177
710,1269
710,1236
710,1112
710,424
710,1455
710,388
710,133
710,1399
710,697
710,1219
710,733
710,590
710,695
710,1258
710,1227
710,1239
710,1086
710,1391
710,1314
710,640
710,442
710,1244
710,1047
710,1303
710,382
710,1241
710,1109
710,665
710,679
710,1364
710,1426
710,1225
710,432
710,1044
710,1186
710,1148
710,513
710,605
710,743
710,1223
710,1305
710,1179
710,649
710,897
710,1218
710,861
710,181
710,631
710,1321
710,1019
710,280
710,904
710,1474
710,1063
710,986
710,603
710,1012
710,1368
710,728
710,1378
710,141
710,548
710,960
710,1359
710,365
710,1151
710,172
710,483
710,1319
710,214
710,110
710,1336
710,905
710,1033
710,843
710,883
710,701
710,385
710,1466
710,607
710,1379
710,342
710,1472
710,1382
710,1029
710,1234
710,1138
710,812
710,1417
710,265
710,188
710,967
710,584
710,782
710,758
710,840
710,563
710,959
710,815
710,242
710,449
710,1307
710,705
710,306
710,1401
710,1118
710,1010
710,884
710,1415
710,1221
710,152
710,1092
710,22
710,1268
710,702
710,499
710,1163
710,1342
710,1409
710,1374
710,191
710,68
710,941
710,462
710,496
710,689
710,225
710,874
710,930
710,1375
710,1363
710,438
710,795
710,1195
710,820
710,170
710,383
710,1458
710,834
710,44
710,690
710,1123
710,876
710,1310
710,1276
710,1265
710,1292
710,1445
710,335
710,1024
710,434
710,1194
710,374
710,363
710,935
710,537
710,1245
710,961
710,1000
710,666
710,968
710,675
710,1283
710,1337
710,1057
710,92
710,1136
710,844
710,189
710,845
710,111
710,437
710,530
710,113
710,1473
710,1412
711,569
711,1002
711,1263
711,7
711,1342
711,1131
711,819
711,231
711,1182
711,1102
711,1316
711,447
711,668
711,735
711,1051
711,45
711,116
711,974
711,1289
711,1300
711,92
712,1260
712,1263
712,489
712,394
712,552
712,1048
712,481
712,361
712,783
712,817
712,476
712,161
712,8
712,574
712,327
712,416
712,75
712,221
712,128
712,1095
712,521
712,209
712,16
712,276
712,949
712,2
712,726
712,426
712,602
712,987
712,156
712,219
712,140
712,135
713,612
713,582
713,785
713,602
713,440
713,198
713,550
713,1045
713,477
713,620
713,977
713,463
713,270
713,859
713,1260
713,417
713,593
713,199
713,228
713,587
713,1115
713,190
713,798
713,630
713,1087
713,243
713,327
713,780
713,488
713,279
713,647
713,232
713,445
713,656
713,574
713,413
713,811
713,200
713,847
713,528
713,161
713,903
713,10
713,160
713,120
713,873
713,203
713,1408
713,426
713,650
713,347
713,209
713,982
713,739
713,131
713,348
713,813
713,13
713,464
713,299
713,176
713,576
713,194
713,22
713,167
713,595
713,328
713,455
713,1202
713,184
713,171
713,1022
713,219
713,501
713,443
713,508
713,683
713,758
713,322
713,294
713,18
713,96
713,280
713,99
713,291
713,495
713,314
713,168
713,75
713,26
713,91
713,244
713,371
713,276
713,688
713,16
713,448
713,293
713,248
713,126
713,245
713,572
713,1167
714,1437
714,1160
714,608
715,1095
717,531
717,764
717,1304
717,879
717,841
717,424
717,431
717,630
717,749
717,1301
717,1269
717,548
717,878
717,119
717,669
717,742
717,844
717,672
717,252
717,658
717,1276
717,153
717,554
718,1244
719,354
719,915
719,1315
719,1344
719,1421
719,1482
719,485
719,1371
719,1455
719,1085
719,1111
719,1227
719,1117
719,948
719,1440
719,1249
719,1386
719,1219
719,968
719,1420
719,1314
719,900
719,904
719,1392
719,782
719,1151
719,110
719,622
719,905
719,111
720,276
721,1334
721,1103
721,167
721,1342
721,593
721,664
721,587
721,9
721,1131
721,1087
721,373
721,245
721,299
721,199
721,188
721,260
721,322
721,785
721,293
721,155
721,477
721,1002
721,1316
721,696
721,582
721,168
721,158
721,154
721,176
721,396
721,839
721,1228
721,1468
721,280
721,1364
721,999
721,1378
721,109
721,499
721,1251
721,16
721,189
721,1000
721,511
721,265
721,437
721,1245
721,418
721,689
721,92
722,1127
722,958
722,1255
722,896
722,883
722,1344
722,1251
722,1382
722,335
722,642
722,1178
723,1175
723,1198
724,1087
724,1128
724,417
724,574
724,1059
724,140
724,293
724,1220
724,222
725,868
725,1098
725,146
725,1412
725,1231
725,1136
725,1121
725,960
725,887
725,126
725,1292
725,1359
725,1170
725,445
725,113
725,149
725,958
725,551
725,1221
725,585
725,1019
725,955
725,172
725,345
725,918
725,915
725,1325
725,307
725,424
725,1100
725,575
725,613
725,1048
725,8
725,7
725,1295
725,1010
725,322
725,1148
725,1016
725,173
725,1406
725,1268
725,213
725,1207
725,1315
725,930
725,1431
725,649
725,520
725,1395
725,659
725,210
725,1123
725,1402
725,1306
725,1117
725,660
725,989
725,1088
725,1015
725,1012
725,1104
725,1384
725,403
725,730
725,651
725,1177
725,1173
725,755
725,897
725,603
725,934
725,935
725,526
725,1151
725,434
725,1222
725,691
725,1109
725,1469
725,1062
725,677
725,1258
725,1140
725,1458
725,110
725,1269
725,225
725,1378
725,829
725,896
725,1454
725,1085
725,499
725,1337
725,599
725,1440
725,353
725,701
725,844
725,1314
725,968
725,1174
725,904
725,1312
725,132
725,810
725,368
725,855
725,1342
725,600
725,1195
725,1144
725,1029
725,1262
725,438
725,1336
725,1049
725,206
725,214
725,872
725,1037
725,1473
725,967
725,911
725,815
725,590
725,1219
725,1217
725,1303
725,1379
725,843
725,1252
725,795
725,1224
725,382
725,1155
725,181
725,731
725,152
725,749
725,342
725,1251
725,874
725,442
725,141
725,861
725,1410
725,1382
725,728
725,1142
725,1335
725,1319
725,1111
725,1103
725,1445
725,840
725,437
725,883
725,1409
725,1372
725,505
725,834
725,702
725,961
725,335
725,1415
725,300
726,552
726,593
726,160
726,738
726,413
726,583
726,763
726,1407
726,550
726,817
726,1087
726,612
726,416
726,854
726,128
726,209
726,135
726,1115
726,785
726,26
726,512
726,712
726,18
726,349
726,602
727,370
727,37
727,33
727,35
727,425
727,859
727,865
727,1087
727,899
727,1014
727,1436
727,927
727,95
727,813
727,65
727,74
727,1001
727,114
728,918
728,788
728,213
728,173
728,1118
728,1323
728,887
728,526
728,841
728,1397
728,607
728,1351
728,141
728,896
728,1121
728,1333
728,29
728,345
728,1325
728,1313
728,575
728,1195
728,409
728,1277
728,908
728,915
728,961
728,1010
728,1271
728,861
728,8
728,362
728,1040
728,1104
728,941
728,1048
728,1410
728,1164
728,1231
728,1336
728,958
728,273
728,307
728,1223
728,1315
728,225
728,1224
728,1020
728,642
728,1359
728,1016
728,1349
728,1078
728,331
728,590
728,1123
728,743
728,1320
728,434
728,989
728,540
728,1140
728,664
728,651
728,562
728,1395
728,1384
728,755
728,1019
728,1469
728,897
728,1445
728,585
728,340
728,1268
728,1473
728,1085
728,1015
728,6
728,385
728,1151
728,432
728,1415
728,368
728,1219
728,1148
728,702
728,749
728,1037
728,986
728,843
728,1269
728,1012
728,1236
728,1004
728,599
728,1029
728,1109
728,172
728,834
728,627
728,883
728,810
728,1382
728,844
728,146
728,1375
728,507
728,1173
728,1409
728,132
728,930
728,1440
728,1378
728,840
728,206
728,1217
728,1005
728,1251
728,1155
728,968
728,1372
728,725
728,622
728,967
728,181
728,795
728,1110
728,1303
728,535
728,1258
728,731
728,110
728,675
728,1356
728,437
728,133
728,442
728,174
728,1342
728,382
728,1458
728,1234
728,874
728,1321
728,1103
728,499
728,1417
728,300
728,353
728,152
728,1337
728,1142
728,1466
728,820
728,1249
728,1363
728,911
728,1308
728,960
728,335
728,505
728,893
728,760
728,1335
728,1319
728,812
728,1111
729,474
729,1131
729,1263
729,629
729,270
729,1141
729,476
729,489
729,161
729,987
729,574
729,1
729,648
729,387
729,112
729,1220
729,1334
729,1002
729,619
729,949
729,302
729,1059
729,18
729,237
729,149
729,748
729,449
729,416
729,140
729,839
729,746
729,169
730,1098
730,1199
730,1351
730,728
730,335
730,1239
730,1361
730,547
730,169
730,1002
730,1455
730,575
730,1224
730,1473
730,1049
730,1223
730,214
730,955
730,1375
730,893
730,887
730,1258
730,968
730,812
730,1048
730,132
730,110
730,1271
730,1313
730,300
730,1118
730,1109
730,362
730,1372
730,1378
730,1170
730,749
730,883
730,505
730,725
730,1409
730,986
730,1103
730,1010
730,1111
730,651
730,1382
730,1469
730,1004
730,1251
730,896
730,1234
730,273
730,1125
730,46
730,92
731,1199
731,878
731,1177
731,206
731,1121
731,307
731,1084
731,1313
731,1359
731,520
731,1010
731,1223
731,1207
731,434
731,1151
731,651
731,958
731,755
731,1021
731,1252
731,1336
731,1315
731,1109
731,967
731,368
731,1148
731,861
731,1108
731,844
731,1321
731,1384
731,1409
731,1342
731,1229
731,1236
731,29
731,174
731,1258
731,1337
731,1469
731,585
731,181
731,829
731,599
731,1378
731,960
731,1004
731,1445
731,1391
731,1195
731,382
731,1269
731,146
731,132
731,1440
731,820
731,810
731,1033
731,986
731,1217
731,1458
731,1349
731,1118
731,273
731,1037
731,1144
731,335
731,1049
731,111
731,728
731,1219
731,941
731,274
731,1302
731,605
731,1395
731,1412
731,169
731,1103
731,1224
731,749
731,725
731,840
731,1111
731,442
731,353
731,1319
731,1015
731,959
731,1318
731,113
731,834
731,702
731,1415
731,152
731,1085
731,961
731,697
731,1249
732,205
732,1165
732,469
732,467
732,253
732,18
732,399
732,739
732,424
732,254
732,736
732,199
732,484
732,763
732,1435
732,734
732,1008
733,1395
733,164
733,1351
733,191
733,1384
733,700
733,848
733,1002
733,1458
733,852
733,835
733,431
733,345
733,623
733,323
733,216
733,110
733,642
733,907
733,551
733,1263
733,7
733,9
733,240
733,1165
733,8
733,1295
733,1329
733,133
733,1163
733,571
733,528
733,1037
733,578
733,879
733,696
733,730
733,1221
733,785
733,1251
733,860
733,650
733,333
733,447
733,1024
733,26
733,1125
733,327
733,819
